,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
925,926,DpressoExpresso,1.01e+18,en,Just John.,who knows,how do you say that in Spanish? | 20 __´Ù___öµ_ö__ö__öÙ,False,179,896,5765,10921,6/21/18 6:57,False,https://pbs.twimg.com/profile_banners/1009691744554962944/1587537551,,http://pbs.twimg.com/profile_images/1272239851212017667/IIpA7cKl_normal.jpg,@DpressoExpresso,100.0,26.19431,-1.593364498,M,,19.0,0.0
927,928,Drake_Kuyper,2364936702.0,en,Drake Kuyper,"Broomfield, Co",*Romans 12:2 _È__                  *UNCO 2020 _                   *Donna Baldwin Denver_à,False,332,192,247,650,2/28/14 2:27,False,https://pbs.twimg.com/profile_banners/2364936702/1530057042,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255756423255883776/yck0fSUU_normal.jpg,@Drake_Kuyper,33.0,36.54000709,2.07128413,F,,21.0,0.0
930,931,Dray2Arrogant,309523781.0,en,Dray Arcane,"Midwest City, OK",Artist/Songwriter | On to the Next on ALL STREAMING PLATFORMS |DrayAndersonMusic@Gmail.com | Soundcloud: DrayArcane | SC: Dray-Anderson | OU '20,False,1308,1127,294691,45413,6/2/11 7:07,False,https://pbs.twimg.com/profile_banners/309523781/1545190325,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1096322417742491648/RF4pLGQf_normal.jpg,@Dray2Arrogant,100.0,28.29312263,-1.833440242,M,,22.0,0.0
932,933,DrewRivello,445200626.0,en,__Scoob__,"Santa Clarita, CA",Rest Easy Sam Florez. Forever my Dog! Sigma Pi/Chico State 20,False,1580,758,33324,57588,12/24/11 4:04,False,https://pbs.twimg.com/profile_banners/445200626/1570008866,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1216095836737699840/0J1D9Z0a_normal.jpg,@DrewRivello,100.0,28.13131598,-1.69703527,M,,22.0,0.0
934,935,drewskiroooski,1.14e+18,en,(an)drew,"Oxford, OH",'92 'till infinity ___æ Don't trip potato chip,False,30,97,562,2252,6/20/19 0:25,False,https://pbs.twimg.com/profile_banners/1141502199014596610/1591151647,,http://pbs.twimg.com/profile_images/1272146355453034496/F2SK3k4k_normal.jpg,@drewskiroooski,90.0,27.57834216,-1.430142942,M,,27.0,1.0
937,938,DrIanWeissman,3047925973.0,en,"Ian Weissman, DO","Milwaukee, WI",Radiologist @DeptVetAffairs. Chair @RadiologyACR #PFCC Outreach Cmte. #Advocating for #Patients. #COVIDkindness together. Contributor @USMedicine & @ehealthmgmt,False,23146,21097,51531,19337,2/27/15 22:44,False,https://pbs.twimg.com/profile_banners/3047925973/1592021137,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1136797900556685312/3fOR30UR_normal.png,@DrIanWeissman,100.0,44.86077706,0.216200777,F,F,55.0,1.0
943,944,DRVGXNKXNG,474612238.0,en,MVRCVS,"Florida, USA",Underground King| https://t.co/NcmaSvsRee | https://t.co/BwHVAA6Tkn |,False,1125,3279,105013,62814,1/26/12 5:08,False,https://pbs.twimg.com/profile_banners/474612238/1590343780,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1258543718505877506/NFa1Inhx_normal.jpg,@DRVGXNKXNG,100.0,32.22810607,-3.030471438,M,,28.0,1.0
946,947,duenas_irving,9.41e+17,en,Irving Due±as,"Live Oak, CA",Borracho pero buen muchacho | Jalisco_ö__ö_| 21 |sc: irvingduenas,False,392,540,1585,2861,12/14/17 18:16,False,https://pbs.twimg.com/profile_banners/941371456717385728/1592192430,,http://pbs.twimg.com/profile_images/1277449299962421249/iQ3IAHzS_normal.jpg,@duenas_irving,100.0,21.50606481,-1.754585252,M,M,20.0,0.0
948,949,dumbrunaway,9.36e+17,en,blm,"San Antonio, TX","utsa 23È | september 1, 2018",False,497,483,6260,15659,11/28/17 21:55,False,https://pbs.twimg.com/profile_banners/935628291301695488/1584211880,,http://pbs.twimg.com/profile_images/1179483164630306816/vWRejFHT_normal.jpg,@dumbrunaway,100.0,25.82857941,-2.228778598,M,,19.0,0.0
951,952,Dylan_Vitale23,891622040.0,en,Dylan Vitale,860,WHS '16 UConn '20,False,566,454,27105,28574,10/19/12 19:06,False,https://pbs.twimg.com/profile_banners/891622040/1591305898,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268654895571374080/DLDt2xQ0_normal.jpg,@Dylan_Vitale23,100.0,26.27142856,0.484770077,F,,22.0,0.0
952,953,DylanBusby19,8.79e+17,en,Dylan Busby,"Huntsville, TX",That one sports guy. SHSU 23 Retired High School Athlete,False,44,450,439,1388,6/25/17 23:50,False,https://pbs.twimg.com/profile_banners/879124595034468354/1542442764,,http://pbs.twimg.com/profile_images/1221893351537967105/IXm0t1ub_normal.jpg,@DylanBusby19,100.0,28.3537728,-2.940008839,M,,18.0,0.0
955,956,dylegendairy,4062383723.0,en,Legendairy,Paradis Islands,516 God | 25 | Jerk,False,162,128,23523,13463,10/28/15 18:26,False,https://pbs.twimg.com/profile_banners/4062383723/1563343033,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261315756207333388/IueyWTDQ_normal.jpg,@dylegendairy,100.0,20.37879437,-2.146881555,M,,24.0,1.0
957,958,DysIsMatthew,4700077322.0,en,Matthew Dyson,Syrup Isle,"Pie is the best dessert, @ me. I dare you. Arundel High GSA Event Planner! Finished AHS '20! UMBC '24! || 18 || He/Him || __´Ù___öµ_öé_ö__öÙIcon by @sharkjhin!",False,75,359,13052,64264,1/3/16 2:54,False,https://pbs.twimg.com/profile_banners/4700077322/1536887998,,http://pbs.twimg.com/profile_images/1207662886602051584/ZeEH4WU5_normal.jpg,@DysIsMatthew,100.0,18.66567458,-1.571391036,M,M,18.0,0.0
958,959,DysonReagan,2200631107.0,en,rea_ê«,"Houston, TX",_Äè´Ù,False,3272,2707,112585,165659,11/18/13 4:11,False,https://pbs.twimg.com/profile_banners/2200631107/1593479966,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264688294778015745/Ggbn-Vue_normal.jpg,@DysonReagan,100.0,21.70955526,1.197918529,F,,22.0,0.0
961,962,EbkNoah,1.03e+18,en,TouchOfMalice,616/Aberration,"In the Dark, Light is free to shine.                                           Karen _ê«                                        PSN HateEbk.",False,191,179,6993,8047,8/16/18 12:57,False,https://pbs.twimg.com/profile_banners/1030076092441354241/1581639080,,http://pbs.twimg.com/profile_images/1238643693894107136/5sZjUFJK_normal.jpg,@EbkNoah,100.0,24.01126809,-2.344210357,M,,20.0,0.0
962,963,eccentric_mia_,7.83e+17,und,James Quispe,"Miami, FL",SoFlo _¢ Cinematographer ¢ Gaffer¢ Art DirectorMusic Videos | Set Design | Commercial | BTS | Studio/Dance Sessions | Car Enthusiast,False,90,112,1140,12392,10/2/16 19:13,False,https://pbs.twimg.com/profile_banners/782659789650219008/1556567322,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269873464887914497/mHxJHVK3_normal.jpg,@eccentric_mia_,100.0,20.54715932,-1.198985251,M,M,21.0,0.0
963,964,EchoPlusCOD,7.29e+17,en,Only Echoes,"Conway, SC",Owner of EchoPlusCOD. Owner of a team called The Council. IÈm 16.,False,159,718,3256,19887,5/7/16 12:19,False,https://pbs.twimg.com/profile_banners/728922139080986624/1582609980,,http://pbs.twimg.com/profile_images/1262548210687578112/2W-RoAP3_normal.jpg,@EchoPlusCOD,100.0,22.17868972,-1.715627159,M,,16.0,0.0
975,976,eIlipses,965190992.0,en,han 1312,6 ft under,23 / RVA,False,5970,456,69046,93598,11/23/12 0:05,False,https://pbs.twimg.com/profile_banners/965190992/1465134935,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1247758877958885376/vSNm_mzj_normal.jpg,@eIlipses,100.0,25.18730733,0.959788719,F,,23.0,1.0
979,980,eldritchfeline,8.12e+17,en,mewminary of the stars! _±_¾,,"azu | 24 | they/themi like video games, tabletop rpgs, and cats. kinnie status debatable. ___@Feyshine_ê_header by @viiverrids",False,35,49,4546,782,12/24/16 0:31,False,https://pbs.twimg.com/profile_banners/812455632318164993/1559774424,,http://pbs.twimg.com/profile_images/1222270627152834561/AKQIPEt7_normal.jpg,@eldritchfeline,100.0,16.87032097,1.515854556,F,,24.0,1.0
984,985,elisa_rdrgz,1594520365.0,en,elisa,"Denton, TX",She/Her. 22. UNTÈ20. ________è,False,432,398,9424,16641,7/14/13 23:35,False,https://pbs.twimg.com/profile_banners/1594520365/1590260101,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1275556867280904197/nrLJP1ih_normal.jpg,@elisa_rdrgz,100.0,31.89769905,1.509497315,F,,22.0,0.0
985,986,elise__fowler,345454218.0,en,_Â_µ_____Â,"Tacoma, WA",22 | white | she/her | i have a tender leo heart  #allblacklivesmatter,False,222,324,33893,26444,7/30/11 16:38,False,https://pbs.twimg.com/profile_banners/345454218/1590949735,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267161147431546881/xJ4LKNR3_normal.jpg,@elise__fowler,85.0,26.03139008,-0.116002105,M,F,22.0,0.0
992,993,elms___,7.99e+17,en,engre_da,"Miami, FL",åBAY¢NOLA¢MIA // 23 // È´Ù _öÙ_ö_ö__ö_,False,377,417,8716,9955,11/16/16 4:09,False,https://pbs.twimg.com/profile_banners/798739631139418112/1525321143,,http://pbs.twimg.com/profile_images/1267837286273691649/J1bjyvVG_normal.jpg,@elms___,100.0,31.07677206,0.26528251,F,,23.0,1.0
993,994,elsafuerst,1240153351.0,en,golfball sized clump of java moss,MI,"__´Ù___êã_ê_êÈ_öå_ö___ IAW 18, Wayne 22. ¢ ii/ix ¢ does science ¢ online hyena ¢ chiptune puritan ¢ left ¢ bisexual, nonmon disaster ¢ _ê_@ComradeRobocop __ she/her",False,303,1204,4172,91698,3/4/13 0:18,False,https://pbs.twimg.com/profile_banners/1240153351/1584681462,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1117693770693214208/dv2OOFb7_normal.jpg,@elsafuerst,100.0,25.8786556,0.035,F,F,20.0,0.0
998,999,emberrs,158121161.0,en,tiff _êâ,brooklyn,23 year old repressed emo // i never shut up // s/h,False,2308,910,26692,8970,6/21/10 21:04,False,https://pbs.twimg.com/profile_banners/158121161/1589191320,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1261916812603686912/IyQ8LWLl_normal.jpg,@emberrs,100.0,26.15843304,-0.150589903,M,F,22.0,0.0
1001,1002,emhull3,8.04e+17,en,emily hull!!!,"Kansas, USA",your local banker,False,225,299,493,5423,12/1/16 17:35,False,https://pbs.twimg.com/profile_banners/804378518062825473/1584212046,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1229490079741218818/a8AgSW3y_normal.jpg,@emhull3,100.0,28.75640901,1.290879457,F,,18.0,0.0
1003,1004,EmileeCornelius,440186867.0,,Emilee Cornelius,"Vermont, USA",Stay safe,True,334,241,3117,4624,12/18/11 17:41,False,https://pbs.twimg.com/profile_banners/440186867/1574469051,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1242497280659382276/DfuCheRd_normal.jpg,@EmileeCornelius,100.0,31.91840556,0.475658305,F,,22.0,0.0
1004,1005,emilllyyy07_,1411786741.0,tl, ,"Secaucus, NJ",20 year old girl trying to find her place in the world,False,426,503,14236,30780,5/8/13 2:35,False,https://pbs.twimg.com/profile_banners/1411786741/1590286845,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264380785932591104/x9pvydJY_normal.jpg,@emilllyyy07_,100.0,20.30756188,2.168203309,F,,19.0,0.0
1007,1008,emily_haden1,1.06e+18,en,emily,"Wichita Falls, TX",Stang Gang 22,False,20,39,1382,11527,11/3/18 3:13,False,https://pbs.twimg.com/profile_banners/1058557780964110336/1541215349,,http://pbs.twimg.com/profile_images/1086367341166972929/VcI69ORu_normal.jpg,@emily_haden1,100.0,22.72588926,1.780209195,F,,20.0,0.0
1012,1013,emilylong2020,9.59e+17,en,emily rayne,"Harlan, KY",happy,False,522,531,2865,13227,2/1/18 3:17,False,https://pbs.twimg.com/profile_banners/958902161777283073/1592282311,,http://pbs.twimg.com/profile_images/1274214639711240192/j2kgxwhS_normal.jpg,@emilylong2020,100.0,23.72850148,2.342181586,F,,18.0,0.0
1014,1015,emilypoet25,594904648.0,en,Emily,"Franklin, MA",,False,533,744,47426,0,5/30/12 20:55,False,https://pbs.twimg.com/profile_banners/594904648/1592676847,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274405179228651528/-TiMD_ea_normal.jpg,@emilypoet25,41.0,23.01874073,1.464777361,F,,22.0,0.0
1016,1017,Emilyy20Emilyy,604999604.0,,Emily,"Norman, OK",22 | È´Ù | EDM | UCCS MS |__´Ù__|,True,550,1371,8461,27059,6/11/12 1:28,False,https://pbs.twimg.com/profile_banners/604999604/1592761574,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1274760548383588352/IuGhYSOB_normal.jpg,@Emilyy20Emilyy,100.0,27.03952715,1.274799632,F,M,22.0,0.0
1017,1018,emilyycamposs,437175885.0,en,Emily Campos,"Leesburg, VA",Redskins Nation_´Ù #httr CNU '19_´Ù,False,312,280,51634,12886,12/15/11 3:04,False,https://pbs.twimg.com/profile_banners/437175885/1548114061,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1088445775372111874/0ZOgifiJ_normal.jpg,@emilyycamposs,100.0,25.07545757,0.0196,F,,23.0,1.0
1019,1020,emjayjacko,2832221808.0,en,reverend bitch,"New York, USA",hi iÈm emma iÈm 19 and i love breakfast foods and you! {she/her},False,364,689,2783,11611,9/25/14 21:14,False,https://pbs.twimg.com/profile_banners/2832221808/1561155334,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1244364862119174150/w9y3OZoo_normal.jpg,@emjayjacko,100.0,27.15680759,0.833743068,F,,19.0,0.0
1020,1021,emjb53,25577879.0,und,#BLM ___,Rhode Island,"URI Class 17' B.S Animal Science. Pet sitter/walker, aspiring dog trainer. Jonas fan since 8/2/07 _´Ù_êÈ #PatsNation #TB12Forever _",False,457,1093,43105,13074,3/20/09 21:16,False,https://pbs.twimg.com/profile_banners/25577879/1589295051,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1196834100788809735/zP7fVjqh_normal.jpg,@emjb53,100.0,26.9384925,0.484880106,F,,25.0,1.0
1021,1022,emma_palmer14,2298539395.0,en,Em _ê,"lawrence, ks",kuÈ22,False,638,465,2793,5424,1/18/14 21:16,False,https://pbs.twimg.com/profile_banners/2298539395/1582009908,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1229664557381169152/AbGrSBR0_normal.jpg,@emma_palmer14,100.0,18.48640343,1.529356815,F,F,19.0,0.0
1023,1024,EmmaLetky,9.49e+17,es,Emma Letky,"Pittsburgh, PA",north hills 21,False,106,308,29,144,1/5/18 15:47,False,https://pbs.twimg.com/profile_banners/949306457333338112/1515167649,,http://pbs.twimg.com/profile_images/1207346847230103554/dkmQ8BBQ_normal.jpg,@EmmaLetky,59.0,24.3358818,0.255934924,F,F,20.0,0.0
1027,1028,emmy_hxpe,7.41e+17,en,Emma,"New York, USA","NY, 18 __",False,66,500,1907,15727,6/8/16 23:18,False,https://pbs.twimg.com/profile_banners/740684551127732224/1587288835,,http://pbs.twimg.com/profile_images/1251806222732460033/PYH4YNea_normal.jpg,@emmy_hxpe,100.0,23.96392743,2.629099495,F,,18.0,0.0
1028,1029,emmykate62,8.19e+17,en,Em,"Ohio, USA",bisexual trash || Scenic artist åå,False,239,323,1826,19617,1/11/17 23:52,False,https://pbs.twimg.com/profile_banners/819331253832916993/1591102716,,http://pbs.twimg.com/profile_images/1254487719910281216/1YFGi_Qy_normal.jpg,@emmykate62,100.0,30.82500855,-0.0502,M,,21.0,0.0
1029,1030,emokidsforever,9.07e+17,en,Sierra Thompson,"Anaconda, MT",Im weird. Deal with it.,False,5,25,49,27,9/10/17 15:07,False,https://pbs.twimg.com/profile_banners/906896798261813248/1505257522,,http://pbs.twimg.com/profile_images/907741961557221377/mX1Sgs2k_normal.jpg,@emokidsforever,39.0,29.6812719,1.945763149,F,,22.0,0.0
1034,1035,endlesspoptart,1074633768.0,en,becca å,"Marion, IA",21 || 90% of the time i have no idea what the fuck iÈm talking about sc: beccamystyles insta: becca_coghlan,False,926,670,15274,8884,1/9/13 19:18,False,https://pbs.twimg.com/profile_banners/1074633768/1590548719,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264386398922182656/j7KSnUHL_normal.jpg,@endlesspoptart,100.0,22.29272299,3.360665254,F,,21.0,0.0
1037,1038,ericabmel,1626917137.0,en,erica _,HTX,TAMU21 __¾ #blacklivesmatter,False,727,709,48411,83031,7/28/13 3:08,False,https://pbs.twimg.com/profile_banners/1626917137/1584766660,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1276933076334137353/0kOFqTLn_normal.jpg,@ericabmel,49.0,24.68119191,0.914547069,F,,21.0,0.0
1038,1039,EricaDavis00,2287455572.0,en,Erica :),PA,UPMC SON 20È #Nursing _©___«´Ù #EMS __      MJM 7¢13¢19,False,431,486,7987,14845,1/12/14 1:44,False,https://pbs.twimg.com/profile_banners/2287455572/1592362957,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255890952746610688/qjadfA2C_normal.jpg,@EricaDavis00,100.0,33.41468964,3.980853207,F,,22.0,0.0
1043,1044,erikamarcenaro_,7.15e+17,en,Erika Marcenaro,"Long Island, NY",19. DEEPH,False,187,193,3235,12091,3/29/16 20:22,False,https://pbs.twimg.com/profile_banners/714910647167893504/1554949968,,http://pbs.twimg.com/profile_images/1263797034596868096/kCRPHLb0_normal.jpg,@erikamarcenaro_,100.0,25.58508571,0.00274,F,,19.0,0.0
1044,1045,erin_belle_,2991490297.0,en,erin__¾,saturdays are made for dads,"USC 23 ¢ iÈm chillin over here, wasteland style",False,314,1020,5556,15312,1/20/15 17:46,False,https://pbs.twimg.com/profile_banners/2991490297/1590640976,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274307226832900097/WWlv4Tqz_normal.jpg,@erin_belle_,100.0,26.70028014,-0.72633316,M,F,19.0,0.0
1049,1050,errnchristine,470742476.0,en,Erin S,,__´Ù__ // sc: errnchristineee //probably with my dog//,False,670,424,47248,36456,1/22/12 3:18,False,https://pbs.twimg.com/profile_banners/470742476/1581104330,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272237632907591681/CEmc3UiD_normal.jpg,@errnchristine,100.0,16.25291657,-0.684244752,M,,21.0,0.0
1051,1052,ESFordo,2307396746.0,en,Evan Ford,"Lakeville, MN",ISU 21I enjoy throwing pieces of plastic and catching Pocket Monsters,False,215,287,302,6066,1/23/14 23:31,False,https://pbs.twimg.com/profile_banners/2307396746/1557080147,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1125101679614021632/1axGIuhJ_normal.png,@ESFordo,44.0,33.21336499,0.313131993,F,,21.0,0.0
1052,1053,EthanBrownMyrda,3303689840.0,en,Eazy E,C-137,McDonough È19 _ Rip J______ 9´ÙÛ£9´ÙÛ£9´ÙÛ£,False,557,488,5818,17042,8/1/15 22:05,False,https://pbs.twimg.com/profile_banners/3303689840/1592644258,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277613960901136384/fxMxnIh0_normal.jpg,@EthanBrownMyrda,100.0,22.43511085,-1.113562795,M,,23.0,1.0
1053,1054,ethanmulligan17,2964894306.0,en,Ethan Mulligan,"North Little Rock, AR",ATUÈ22 Ô£Ô_Ô«,False,376,458,742,293,1/8/15 4:00,False,https://pbs.twimg.com/profile_banners/2964894306/1539999346,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1053459720885993473/fShuCMJw_normal.jpg,@ethanmulligan17,83.0,28.6094069,-1.829150863,M,,20.0,0.0
1054,1055,eurobeatboomer,1.26e+18,,eurobeatboomer,,__ art account for @kylemerkulov! he/him,False,0,0,0,0,4/30/20 0:08,False,,,http://pbs.twimg.com/profile_images/1255718730190946309/9zsELNZJ_normal.jpg,@eurobeatboomer,100.0,23.34012102,1.359195546,F,M,22.0,0.0
